android.content.pm.IPackageDataObserver -> android.a.a.a:
    void onRemoveCompleted(java.lang.String,boolean) -> a
android.content.pm.IPackageDataObserver$Stub -> android.a.a.b:
    android.content.pm.IPackageDataObserver asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.content.pm.IPackageDataObserver$Stub$Proxy -> android.a.a.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void onRemoveCompleted(java.lang.String,boolean) -> a
android.content.pm.IPackageDeleteObserver -> android.a.a.d:
    void packageDeleted(boolean) -> a
android.content.pm.IPackageDeleteObserver$Stub -> android.a.a.e:
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.content.pm.IPackageDeleteObserver$Stub$Proxy -> android.a.a.f:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void packageDeleted(boolean) -> a
android.content.pm.IPackageInstallObserver -> android.a.a.g:
    void packageInstalled(java.lang.String,int) -> a
android.content.pm.IPackageInstallObserver$Stub -> android.a.a.h:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.content.pm.IPackageInstallObserver$Stub$Proxy -> android.a.a.i:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void packageInstalled(java.lang.String,int) -> a
android.content.pm.IPackageManager -> android.a.a.j:
    android.content.pm.PackageInfo getPackageInfo(java.lang.String,int) -> a
    int getPackageUid(java.lang.String) -> a
    int[] getPackageGids(java.lang.String) -> b
    java.lang.String[] currentToCanonicalPackageNames(java.lang.String[]) -> a
    java.lang.String[] canonicalToCurrentPackageNames(java.lang.String[]) -> b
    android.content.pm.PermissionInfo getPermissionInfo(java.lang.String,int) -> b
    java.util.List queryPermissionsByGroup(java.lang.String,int) -> c
    android.content.pm.PermissionGroupInfo getPermissionGroupInfo(java.lang.String,int) -> d
    java.util.List getAllPermissionGroups(int) -> a
    android.content.pm.ApplicationInfo getApplicationInfo(java.lang.String,int) -> e
    android.content.pm.ActivityInfo getActivityInfo(android.content.ComponentName,int) -> a
    android.content.pm.ActivityInfo getReceiverInfo(android.content.ComponentName,int) -> b
    android.content.pm.ServiceInfo getServiceInfo(android.content.ComponentName,int) -> c
    android.content.pm.ProviderInfo getProviderInfo(android.content.ComponentName,int) -> d
    int checkPermission(java.lang.String,java.lang.String) -> a
    int checkUidPermission(java.lang.String,int) -> f
    boolean addPermission(android.content.pm.PermissionInfo) -> a
    void removePermission(java.lang.String) -> c
    boolean isProtectedBroadcast(java.lang.String) -> d
    int checkSignatures(java.lang.String,java.lang.String) -> b
    int checkUidSignatures(int,int) -> a
    java.lang.String[] getPackagesForUid(int) -> b
    java.lang.String getNameForUid(int) -> c
    int getUidForSharedUser(java.lang.String) -> e
    android.content.pm.ResolveInfo resolveIntent(android.content.Intent,java.lang.String,int) -> a
    java.util.List queryIntentActivities(android.content.Intent,java.lang.String,int) -> b
    java.util.List queryIntentActivityOptions(android.content.ComponentName,android.content.Intent[],java.lang.String[],android.content.Intent,java.lang.String,int) -> a
    java.util.List queryIntentReceivers(android.content.Intent,java.lang.String,int) -> c
    android.content.pm.ResolveInfo resolveService(android.content.Intent,java.lang.String,int) -> d
    java.util.List queryIntentServices(android.content.Intent,java.lang.String,int) -> e
    java.util.List getInstalledPackages(int) -> d
    java.util.List getInstalledApplications(int) -> e
    java.util.List getPersistentApplications(int) -> f
    android.content.pm.ProviderInfo resolveContentProvider(java.lang.String,int) -> g
    void querySyncProviders(java.util.List,java.util.List) -> a
    java.util.List queryContentProviders(java.lang.String,int,int) -> a
    android.content.pm.InstrumentationInfo getInstrumentationInfo(android.content.ComponentName,int) -> e
    java.util.List queryInstrumentation(java.lang.String,int) -> h
    void installPackage(android.net.Uri,android.content.pm.IPackageInstallObserver,int,java.lang.String) -> a
    void finishPackageInstall(int) -> g
    void deletePackage(java.lang.String,android.content.pm.IPackageDeleteObserver,int) -> a
    java.lang.String getInstallerPackageName(java.lang.String) -> f
    void addPackageToPreferred(java.lang.String) -> g
    void removePackageFromPreferred(java.lang.String) -> h
    java.util.List getPreferredPackages(int) -> h
    void addPreferredActivity(android.content.IntentFilter,int,android.content.ComponentName[],android.content.ComponentName) -> a
    void replacePreferredActivity(android.content.IntentFilter,int,android.content.ComponentName[],android.content.ComponentName) -> b
    void clearPackagePreferredActivities(java.lang.String) -> i
    int getPreferredActivities(java.util.List,java.util.List,java.lang.String) -> a
    void setComponentEnabledSetting(android.content.ComponentName,int,int) -> a
    int getComponentEnabledSetting(android.content.ComponentName) -> a
    void setApplicationEnabledSetting(java.lang.String,int,int) -> b
    int getApplicationEnabledSetting(java.lang.String) -> j
    void freeStorageAndNotify(long,android.content.pm.IPackageDataObserver) -> a
    void freeStorage(long,android.content.IntentSender) -> a
    void deleteApplicationCacheFiles(java.lang.String,android.content.pm.IPackageDataObserver) -> a
    void clearApplicationUserData(java.lang.String,android.content.pm.IPackageDataObserver) -> b
    void getPackageSizeInfo(java.lang.String,android.content.pm.IPackageStatsObserver) -> a
    java.lang.String[] getSystemSharedLibraryNames() -> a
    android.content.pm.FeatureInfo[] getSystemAvailableFeatures() -> b
    boolean hasSystemFeature(java.lang.String) -> k
    void enterSafeMode() -> c
    boolean isSafeMode() -> d
    void systemReady() -> e
    boolean hasSystemUidErrors() -> f
    boolean performDexOpt(java.lang.String) -> l
    void updateExternalMediaStatus(boolean,boolean) -> a
    java.lang.String nextPackageToClean(java.lang.String) -> m
    void movePackage(java.lang.String,android.content.pm.IPackageMoveObserver,int) -> a
    boolean addPermissionAsync(android.content.pm.PermissionInfo) -> b
    boolean setInstallLocation(int) -> i
    int getInstallLocation() -> g
    void setPackageObbPath(java.lang.String,java.lang.String) -> c
android.content.pm.IPackageManager$Stub -> android.a.a.k:
    android.content.pm.IPackageManager asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.content.pm.IPackageManager$Stub$Proxy -> android.a.a.l:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    android.content.pm.PackageInfo getPackageInfo(java.lang.String,int) -> a
    int getPackageUid(java.lang.String) -> a
    int[] getPackageGids(java.lang.String) -> b
    java.lang.String[] currentToCanonicalPackageNames(java.lang.String[]) -> a
    java.lang.String[] canonicalToCurrentPackageNames(java.lang.String[]) -> b
    android.content.pm.PermissionInfo getPermissionInfo(java.lang.String,int) -> b
    java.util.List queryPermissionsByGroup(java.lang.String,int) -> c
    android.content.pm.PermissionGroupInfo getPermissionGroupInfo(java.lang.String,int) -> d
    java.util.List getAllPermissionGroups(int) -> a
    android.content.pm.ApplicationInfo getApplicationInfo(java.lang.String,int) -> e
    android.content.pm.ActivityInfo getActivityInfo(android.content.ComponentName,int) -> a
    android.content.pm.ActivityInfo getReceiverInfo(android.content.ComponentName,int) -> b
    android.content.pm.ServiceInfo getServiceInfo(android.content.ComponentName,int) -> c
    android.content.pm.ProviderInfo getProviderInfo(android.content.ComponentName,int) -> d
    int checkPermission(java.lang.String,java.lang.String) -> a
    int checkUidPermission(java.lang.String,int) -> f
    boolean addPermission(android.content.pm.PermissionInfo) -> a
    void removePermission(java.lang.String) -> c
    boolean isProtectedBroadcast(java.lang.String) -> d
    int checkSignatures(java.lang.String,java.lang.String) -> b
    int checkUidSignatures(int,int) -> a
    java.lang.String[] getPackagesForUid(int) -> b
    java.lang.String getNameForUid(int) -> c
    int getUidForSharedUser(java.lang.String) -> e
    android.content.pm.ResolveInfo resolveIntent(android.content.Intent,java.lang.String,int) -> a
    java.util.List queryIntentActivities(android.content.Intent,java.lang.String,int) -> b
    java.util.List queryIntentActivityOptions(android.content.ComponentName,android.content.Intent[],java.lang.String[],android.content.Intent,java.lang.String,int) -> a
    java.util.List queryIntentReceivers(android.content.Intent,java.lang.String,int) -> c
    android.content.pm.ResolveInfo resolveService(android.content.Intent,java.lang.String,int) -> d
    java.util.List queryIntentServices(android.content.Intent,java.lang.String,int) -> e
    java.util.List getInstalledPackages(int) -> d
    java.util.List getInstalledApplications(int) -> e
    java.util.List getPersistentApplications(int) -> f
    android.content.pm.ProviderInfo resolveContentProvider(java.lang.String,int) -> g
    void querySyncProviders(java.util.List,java.util.List) -> a
    java.util.List queryContentProviders(java.lang.String,int,int) -> a
    android.content.pm.InstrumentationInfo getInstrumentationInfo(android.content.ComponentName,int) -> e
    java.util.List queryInstrumentation(java.lang.String,int) -> h
    void installPackage(android.net.Uri,android.content.pm.IPackageInstallObserver,int,java.lang.String) -> a
    void finishPackageInstall(int) -> g
    void deletePackage(java.lang.String,android.content.pm.IPackageDeleteObserver,int) -> a
    java.lang.String getInstallerPackageName(java.lang.String) -> f
    void addPackageToPreferred(java.lang.String) -> g
    void removePackageFromPreferred(java.lang.String) -> h
    java.util.List getPreferredPackages(int) -> h
    void addPreferredActivity(android.content.IntentFilter,int,android.content.ComponentName[],android.content.ComponentName) -> a
    void replacePreferredActivity(android.content.IntentFilter,int,android.content.ComponentName[],android.content.ComponentName) -> b
    void clearPackagePreferredActivities(java.lang.String) -> i
    int getPreferredActivities(java.util.List,java.util.List,java.lang.String) -> a
    void setComponentEnabledSetting(android.content.ComponentName,int,int) -> a
    int getComponentEnabledSetting(android.content.ComponentName) -> a
    void setApplicationEnabledSetting(java.lang.String,int,int) -> b
    int getApplicationEnabledSetting(java.lang.String) -> j
    void freeStorageAndNotify(long,android.content.pm.IPackageDataObserver) -> a
    void freeStorage(long,android.content.IntentSender) -> a
    void deleteApplicationCacheFiles(java.lang.String,android.content.pm.IPackageDataObserver) -> a
    void clearApplicationUserData(java.lang.String,android.content.pm.IPackageDataObserver) -> b
    void getPackageSizeInfo(java.lang.String,android.content.pm.IPackageStatsObserver) -> a
    java.lang.String[] getSystemSharedLibraryNames() -> a
    android.content.pm.FeatureInfo[] getSystemAvailableFeatures() -> b
    boolean hasSystemFeature(java.lang.String) -> k
    void enterSafeMode() -> c
    boolean isSafeMode() -> d
    void systemReady() -> e
    boolean hasSystemUidErrors() -> f
    boolean performDexOpt(java.lang.String) -> l
    void updateExternalMediaStatus(boolean,boolean) -> a
    java.lang.String nextPackageToClean(java.lang.String) -> m
    void movePackage(java.lang.String,android.content.pm.IPackageMoveObserver,int) -> a
    boolean addPermissionAsync(android.content.pm.PermissionInfo) -> b
    boolean setInstallLocation(int) -> i
    int getInstallLocation() -> g
